라운드,소속,상대팀,LB 이름,LB 선호발,LB 정발 여부,RB 이름,RB 선호발,RB 정발 여부,CB1 이름,CB1 선호발,CB1 정발 여부,CB2 이름,CB2 선호발,CB2 정발 여부
1R,울산,김천(H),설영우,right,정발x,김태환,right,정발,김영권,left,정발,임종은,right,정발
2R,울산,성남(A),설영우,right,정발x,김태환,right,정발,김영권,left,정발,임종은,right,정발
3R,울산,수원FC(H),설영우,right,정발x,김태환,right,정발,김영권,left,정발,김기희,right,정발
4R,울산,전북(A),설영우,right,정발x,김태환,right,정발,김영권,left,정발,김기희,right,정발
5R,울산,서울(H),설영우,right,정발x,김태환,right,정발,김영권,left,정발,김기희,right,정발
6R,울산,포항(H),이명재,left,정발,설영우,right,정발,임종은,right,정발x,박용우,right,정발
7R,울산,인천(A),이명재,left,정발,오인표,,정발x,임종은,right,정발x,설영우,right,정발
8R,울산,제주(A),설영우,right,정발x,김태환,right,정발,김영권,left,정발,임종은,right,정발
9R,울산,대구(H),설영우,right,정발x,김태환,right,정발,김영권,left,정발,임종은,right,정발
10R,울산,수원(A),이명재,left,정발,김태환,right,정발,김영권,left,정발,원두재,right,정발
11R,울산,강원(A),설영우,right,정발x,김태환,right,정발,김영권,left,정발,원두재,right,정발
12R,울산,인천(H),설영우,right,정발x,김태환,right,정발,김영권,left,정발,원두재,right,정발
13R,울산,제주(H),설영우,right,정발x,김태환,right,정발,김영권,left,정발,원두재,right,정발
14R,울산,김천(A),이명재,left,정발,김태환,right,정발,김영권,left,정발,박용우,right,정발
15R,울산,수원FC(A),설영우,right,정발x,김태환,right,정발,김영권,left,정발,임종은,right,정발
16R,울산,전북(H),설영우,right,정발x,김태환,right,정발,김영권,left,정발,임종은,right,정발
17R,울산,서울(A),이명재,left,정발,설영우,right,정발,김영권,left,정발,김기희,right,정발
18R,울산,성남(H),이명재,left,정발,김태환,right,정발,김영권,left,정발,임종은,right,정발
19R,울산,포항(A),이명재,left,정발,김태환,right,정발,김영권,left,정발,김기희,right,정발
20R,울산,강원(H),이명재,left,정발,설영우,right,정발,김영권,left,정발,임종은,right,정발
21R,울산,대구(A),설영우,right,정발x,김태환,right,정발,김영권,left,정발,김기희,right,정발
22R,울산,수원(H),이명재,left,정발,설영우,right,정발,김영권,left,정발,김기희,right,정발
23R,울산,제주(A),설영우,right,정발x,김태환,right,정발,김영권,left,정발,김기희,right,정발
24R,울산,김천(A),설영우,right,정발x,김태환,right,정발,김영권,left,정발,임종은,right,정발
25R,울산,강원(H),이명재,left,정발,설영우,right,정발,김영권,left,정발,김기희,right,정발
26R,울산,서울(H),설영우,right,정발x,김태환,right,정발,김영권,left,정발,김기희,right,정발
27R,울산,전북(A),설영우,right,정발x,김태환,right,정발,김영권,left,정발,김기희,right,정발
28R,울산,대구(H),설영우,right,정발x,김태환,right,정발,김영권,left,정발,임종은,right,정발
